Program,Pose,Score
AutoDock-Vina,pose001,-2.439
AutoDock-Vina,pose002,-2.252
AutoDock-Vina,pose003,-2.139
AutoDock-Vina,pose004,-2.128
AutoDock-Vina,pose005,-2.068
AutoDock-Vina,pose006,-2.038
AutoDock-Vina,pose007,-2.033
AutoDock-Vina,pose008,-2.018
AutoDock-Vina,pose009,-1.953
AutoDock-Vina,pose010,-1.921
AutoDock-Vina,pose001,-2.509
AutoDock-Vina,pose002,-2.491
AutoDock-Vina,pose003,-2.378
AutoDock-Vina,pose004,-2.275
AutoDock-Vina,pose005,-2.245
AutoDock-Vina,pose006,-2.233
AutoDock-Vina,pose007,-2.228
AutoDock-Vina,pose008,-2.227
AutoDock-Vina,pose009,-2.217
AutoDock-Vina,pose010,-2.182
AutoDock-Vina,pose001,-2.4
AutoDock-Vina,pose002,-2.082
AutoDock-Vina,pose003,-2.028
AutoDock-Vina,pose004,-1.982
AutoDock-Vina,pose005,-1.974
AutoDock-Vina,pose006,-1.948
AutoDock-Vina,pose007,-1.91
AutoDock-Vina,pose008,-1.895
AutoDock-Vina,pose009,-1.799
AutoDock-Vina,pose001,-2.332
AutoDock-Vina,pose002,-2.133
AutoDock-Vina,pose003,-2.106
AutoDock-Vina,pose004,-2.054
AutoDock-Vina,pose005,-2.001
AutoDock-Vina,pose006,-1.98
AutoDock-Vina,pose007,-1.965
AutoDock-Vina,pose008,-1.884
AutoDock-Vina,pose009,-1.883
AutoDock-Vina,pose010,-1.856
AutoDock-Vina,pose001,-2.486
AutoDock-Vina,pose002,-2.316
AutoDock-Vina,pose003,-2.315
AutoDock-Vina,pose004,-2.284
AutoDock-Vina,pose005,-2.238
AutoDock-Vina,pose006,-2.207
AutoDock-Vina,pose007,-2.206
AutoDock-Vina,pose008,-2.199
AutoDock-Vina,pose009,-2.181
AutoDock-Vina,pose001,-9.649
AutoDock-Vina,pose002,-9.555
AutoDock-Vina,pose003,-9.192
AutoDock-Vina,pose004,-9.064
AutoDock-Vina,pose005,-8.787
AutoDock-Vina,pose006,-8.767
AutoDock-Vina,pose007,-8.735
AutoDock-Vina,pose008,-8.506
AutoDock-Vina,pose009,-8.489
AutoDock-Vina,pose010,-8.166
AutoDock-Vina,pose001,-9.42
AutoDock-Vina,pose002,-9.307
AutoDock-Vina,pose003,-8.868
AutoDock-Vina,pose004,-8.621
AutoDock-Vina,pose005,-8.605
AutoDock-Vina,pose006,-8.594
AutoDock-Vina,pose007,-8.588
AutoDock-Vina,pose008,-8.55
AutoDock-Vina,pose009,-8.499
AutoDock-Vina,pose010,-8.318
AutoDock-Vina,pose001,-9.892
AutoDock-Vina,pose002,-9.685
AutoDock-Vina,pose003,-9.376
AutoDock-Vina,pose004,-9.316
AutoDock-Vina,pose005,-8.898
AutoDock-Vina,pose006,-8.893
AutoDock-Vina,pose007,-8.814
AutoDock-Vina,pose008,-8.804
AutoDock-Vina,pose009,-8.743
AutoDock-Vina,pose010,-8.641
AutoDock-Vina,pose001,-8.702
AutoDock-Vina,pose002,-8.553
AutoDock-Vina,pose003,-8.393
AutoDock-Vina,pose004,-8.274
AutoDock-Vina,pose005,-8.238
AutoDock-Vina,pose006,-7.909
AutoDock-Vina,pose007,-7.747
AutoDock-Vina,pose008,-7.647
AutoDock-Vina,pose009,-7.575
AutoDock-Vina,pose010,-7.493
AutoDock-Vina,pose001,-9.537
AutoDock-Vina,pose002,-9.428
AutoDock-Vina,pose003,-9.041
AutoDock-Vina,pose004,-9.024
AutoDock-Vina,pose005,-8.712
AutoDock-Vina,pose006,-8.68
AutoDock-Vina,pose007,-8.608
AutoDock-Vina,pose008,-8.503
AutoDock-Vina,pose009,-8.16
AutoDock-Vina,pose010,-8.078
AutoDock-Vina,pose001,-9.096
AutoDock-Vina,pose002,-9.091
AutoDock-Vina,pose003,-8.859
AutoDock-Vina,pose004,-8.723
AutoDock-Vina,pose005,-8.679
AutoDock-Vina,pose006,-8.479
AutoDock-Vina,pose007,-8.347
AutoDock-Vina,pose008,-8.217
AutoDock-Vina,pose009,-8.207
AutoDock-Vina,pose010,-8.063
AutoDock-Vina,pose001,-8.715
AutoDock-Vina,pose002,-8.697
AutoDock-Vina,pose003,-8.554
AutoDock-Vina,pose004,-8.446
AutoDock-Vina,pose005,-8.35
AutoDock-Vina,pose006,-8.289
AutoDock-Vina,pose007,-8.216
AutoDock-Vina,pose008,-8.067
AutoDock-Vina,pose009,-7.908
AutoDock-Vina,pose010,-7.746
AutoDock-Vina,pose001,-9.671
AutoDock-Vina,pose002,-9.422
AutoDock-Vina,pose003,-9.403
AutoDock-Vina,pose004,-9.388
AutoDock-Vina,pose005,-9.141
AutoDock-Vina,pose006,-9.101
AutoDock-Vina,pose007,-8.893
AutoDock-Vina,pose008,-8.891
AutoDock-Vina,pose009,-8.826
AutoDock-Vina,pose010,-8.712
AutoDock-Vina,pose001,-9.543
AutoDock-Vina,pose002,-9.503
AutoDock-Vina,pose003,-9.476
AutoDock-Vina,pose004,-9.224
AutoDock-Vina,pose005,-9.125
AutoDock-Vina,pose006,-8.845
AutoDock-Vina,pose007,-8.736
AutoDock-Vina,pose008,-8.676
AutoDock-Vina,pose009,-8.428
AutoDock-Vina,pose010,-8.302
AutoDock-Vina,pose001,-8.696
AutoDock-Vina,pose002,-8.683
AutoDock-Vina,pose003,-8.499
AutoDock-Vina,pose004,-8.414
AutoDock-Vina,pose005,-8.331
AutoDock-Vina,pose006,-8.304
AutoDock-Vina,pose007,-8.094
AutoDock-Vina,pose008,-8.006
AutoDock-Vina,pose009,-7.873
AutoDock-Vina,pose010,-7.747
AutoDock-Vina,pose001,-10.533
AutoDock-Vina,pose002,-10.252
AutoDock-Vina,pose003,-9.845
AutoDock-Vina,pose004,-9.505
AutoDock-Vina,pose005,-9.344
AutoDock-Vina,pose006,-9.239
AutoDock-Vina,pose007,-9.165
AutoDock-Vina,pose008,-9.098
AutoDock-Vina,pose009,-8.968
AutoDock-Vina,pose010,-8.963
AutoDock-Vina,pose001,-10.117
AutoDock-Vina,pose002,-9.809
AutoDock-Vina,pose003,-9.413
AutoDock-Vina,pose004,-9.384
AutoDock-Vina,pose005,-9.157
AutoDock-Vina,pose006,-9.11
AutoDock-Vina,pose007,-8.84
AutoDock-Vina,pose008,-8.822
AutoDock-Vina,pose009,-8.442
AutoDock-Vina,pose010,-7.968
AutoDock-Vina,pose001,-10.318
AutoDock-Vina,pose002,-10.114
AutoDock-Vina,pose003,-9.942
AutoDock-Vina,pose004,-9.915
AutoDock-Vina,pose005,-9.786
AutoDock-Vina,pose006,-9.487
AutoDock-Vina,pose007,-9.414
AutoDock-Vina,pose008,-9.232
AutoDock-Vina,pose009,-9.209
AutoDock-Vina,pose010,-8.98
AutoDock-Vina,pose001,-10.796
AutoDock-Vina,pose002,-10.539
AutoDock-Vina,pose003,-10.488
AutoDock-Vina,pose004,-10.436
AutoDock-Vina,pose005,-10.125
AutoDock-Vina,pose006,-9.88
AutoDock-Vina,pose007,-9.736
AutoDock-Vina,pose008,-9.626
AutoDock-Vina,pose009,-9.587
AutoDock-Vina,pose010,-9.561
AutoDock-Vina,pose001,-10.607
AutoDock-Vina,pose002,-10.282
AutoDock-Vina,pose003,-9.939
AutoDock-Vina,pose004,-9.647
AutoDock-Vina,pose005,-9.643
AutoDock-Vina,pose006,-9.534
AutoDock-Vina,pose007,-9.529
AutoDock-Vina,pose008,-9.391
AutoDock-Vina,pose009,-9.285
AutoDock-Vina,pose010,-9.2
